Genre,Runtime,Language,Year,IMDB Score
Documentary,58,English/Japanese,2019,0
Thriller,81,Spanish,2020,0
Science fiction/Drama,79,Italian,2019,0
Horror thriller,94,English,2018,0
Mystery,90,Hindi,2020,0
Action,147,Hindi,2019,0
Comedy,112,Turkish,2020,0
Heist film/Thriller,149,English,2020,0
Musical/Western/Fantasy,73,English,2018,0
Comedy,139,Hindi,2021,0
Documentary,58,English,2021,0
Drama,112,Korean,2020,0
Romantic comedy,97,Indonesian,2020,0
Action comedy,101,Malay,2020,0
Thriller,90,English,2016,0
Documentary,25,Spanish,2019,0
Horror anthology,144,Hindi,2020,0
Political thriller,115,English,2020,0
Comedy,102,Korean,2021,0
Horror thriller,100,English,2017,0
Documentary,64,English,2019,0
Thriller,97,English,2019,0
Comedy,99,English,2019,0
Thriller,120,Hindi,2021,0
Superhero-Comedy,105,English,2021,0
Thriller,89,English,2020,0
Romantic comedy,97,Dutch,2021,0
Comedy,107,English,2020,0
Comedy,99,French,2021,0
Comedy,95,Italian,2018,0
Documentary,37,English/Spanish,2019,0
Horror,89,English,2016,0
Romance drama,83,French,2019,0
Comedy,46,Portuguese,2019,0
Horror,85,English,2019,0
Comedy,88,Italian,2020,0
Documentary,86,French,2020,0
Drama,105,Filipino,2020,0
Science fiction/Drama,95,English,2019,0
Action,80,French,2021,0
Anime / Short,4,English,2020,0
Drama,93,Italian,2020,0
Superhero,100,English,2020,0
Thriller,106,German,2020,0
Heist,97,English,2017,0
Thriller,106,Hindi,2020,0
Horror,103,Polish,2020,0
Comedy,80,English,2017,0
Comedy,101,English,2020,0
Western,119,English,2015,0
Action,80,French,2020,0
Animation/Superhero,89,English,2020,0
Family film,94,English,2019,0
Drama,93,Spanish,2020,0
Comedy,96,Portuguese,2020,0
Action-thriller,113,English,2018,0
Drama,86,Indonesian,2020,0
Thriller,100,English,2016,0
Romantic comedy,102,Polish,2021,0
Horror,86,Norwegian,2020,0
Thriller,104,English,2017,0
Action comedy,88,English,2020,0
Teen comedy-drama,97,English,2018,0
Romantic drama,105,Indonesian,2021,0
Animation,90,English,2020,0
Comedy,99,English,2017,0
Aftershow / Interview,10,English,2019,0
Romantic comedy,106,English,2020,0
Christmas musical,98,English,2020,0
Comedy,94,English,2018,0
Drama,112,Marathi,2019,0
Horror,117,Thai,2021,0
Comedy,70,English,2017,0
Comedy,81,English,2017,0
Comedy,103,English,2020,0
Comedy,94,English,2018,0
Science fiction adventure,98,English,2019,0
Comedy,131,English,2017,0
Science fiction,87,English,2019,0
Variety show,60,English,2019,0
Documentary,112,English,2021,0
Comedy-drama,102,English,2019,0
Drama,99,Italian,2020,0
Comedy,116,English,2018,0
Romantic comedy,92,English,2018,0
Comedy,83,French,2019,0
Thriller,97,English,2020,0
Drama,112,Hindi,2020,0
Thriller,116,Spanish,2020,0
Thriller,102,French,2018,0
Horror,121,English,2021,0
Romantic comedy,95,French,2018,0
Drama,93,Spanish,2019,0
Drama,92,English,2016,0
Comedy/Fantasy/Family,98,English,2020,0
Romantic comedy,85,English,2019,0
Comedy,78,Spanish,2019,0
Drama,120,Hindi,2020,0
Supernatural drama,92,German,2020,0
Action/Comedy,101,English,2018,0
Thriller,119,Hindi,2020,0
Horror,101,English,2019,0
Drama,112,French,2021,0
Comedy,96,English,2017,0
Action/Science fiction,114,English,2021,0
Romantic comedy,97,English,2020,0
Romantic teenage drama,101,Italian,2020,0
Comedy / Musical,56,English,2015,0
Musical,100,English,2018,0
Thriller,94,Filipino,2019,0
Comedy,94,Portuguese,2021,0
Documentary,21,English,2019,0
Comedy,104,Hindi,2019,0
Variety show,63,English,2019,0
Romantic comedy,100,English,2020,0
Science fiction/Mystery,126,English,2018,0
Crime drama,106,English,2020,0
Thriller,86,Swedish,2021,0
Psychological thriller drama,142,Japanese,2021,0
Comedy,108,English,2018,0
Science fiction,102,English,2018,0
Romantic comedy,92,English,2019,0
Adventure/Comedy,83,English,2018,0
Black comedy,94,English,2018,0
Comedy,92,English,2019,0
Comedy,103,English,2019,0
Black comedy,89,Spanish/Basque,2017,0
Comedy,95,English,2016,0
Comedy-drama,103,Portuguese,2021,0
Romantic comedy,97,English,2019,0
Thriller,125,English,2018,0
Romantic comedy,91,English,2020,0
Romance,90,Turkish,2020,0
Variety show,49,English,2020,0
Comedy-drama,98,English,2019,0
Romantic drama,107,Italian,2021,0
Science fiction,118,English,2020,0
Thriller,94,Spanish,2020,0
Comedy,103,English,2020,0
Horror comedy,86,English,2020,0
Documentary,83,English,2021,0
Christian musical,97,English,2021,0
Romantic teen drama,99,Italian,2021,0
Romantic drama,104,English,2017,0
Family,102,Spanish,2020,0
Dark comedy,89,English,2017,0
Horror,98,English,2019,0
Romantic comedy,125,Hindi,2020,0
Drama,89,English,2019,0
Comedy,94,English,2019,0
Comedy horror,94,English,2017,0
Documentary,85,Thai,2020,0
Documentary,34,English,2018,0
Action,86,English,2019,0
Thriller,91,Polish,2021,0
Action comedy,108,English,2016,0
Romantic comedy,95,English,2018,0
Psychological thriller,100,English,2021,0
Comedy,90,English,2020,0
Thriller,112,English,2019,0
Comedy,86,English,2021,0
Comedy-drama,124,Marathi,2019,0
Romantic comedy,107,English,2020,0
Romantic comedy,92,English,2017,0
Drama,121,English,2020,0
Drama,90,English,2019,0
Biopic,104,English,2016,0
Comedy,92,English,2018,0
Drama,114,Hindi,2020,0
Drama,98,Hindi,2020,0
Science fiction/Thriller,95,English,2018,0
Romantic comedy,78,English,2018,0
Thriller,107,English,2021,0
Romantic comedy,92,English,2019,0
Mockumentary,95,English,2016,0
Romantic comedy,96,English,2020,0
Comedy-drama,118,Hindi,2018,0
Romantic comedy,105,Portuguese,2020,0
Satire,94,German,2020,0
One-man show,52,English,2017,0
Romantic comedy-drama,105,English,2018,0
Dark comedy,95,English,2017,0
Satire,100,English,2016,0
Science fiction/Thriller,97,English,2018,0
Comedy,89,English,2018,0
Comedy/Horror,102,English,2020,0
Fantasy,96,Dutch,2020,0
Romantic comedy,131,English,2020,0
Romantic comedy,89,English,2019,0
Drama,93,German,2020,0
Romantic comedy,111,Spanish,2020,0
Drama,75,English,2018,0
Thriller,120,English,2020,0
Sports-drama,96,English,2018,0
Zombie/Heist,148,English,2021,0
Psychological horror,94,English,2018,0
Mystery,107,English,2019,0
